--- Stock Ledger Analysis ---
Item: Sugar (4), WH: Main WH (1), Balance: -144
  Entries:
    ID: 7, Qty: 1300, Type: PURCHASE, RefID: 2, Created: Sun Jan 04 2026 20:32:35 GMT+0530 (India Standard Time)
    ID: 13, Qty: -80, Type: PRODUCTION_CONSUMPTION, RefID: 1, Created: Sun Jan 04 2026 21:02:09 GMT+0530 (India Standard Time)
    ID: 27, Qty: -1300, Type: PURCHASE_REVERSAL, RefID: 2, Created: Mon Jan 05 2026 23:01:06 GMT+0530 (India Standard Time)
    ID: 32, Qty: 80, Type: PRODUCTION_REVERSAL, RefID: 1, Created: Mon Jan 05 2026 23:38:28 GMT+0530 (India Standard Time)
    ID: 83, Qty: 2000, Type: PURCHASE, RefID: 9, Created: Tue Jan 06 2026 04:39:09 GMT+0530 (India Standard Time)
    ID: 90, Qty: -1990, Type: PRODUCTION_CONSUMPTION, RefID: 6, Created: Tue Jan 06 2026 04:39:57 GMT+0530 (India Standard Time)
    ID: 98, Qty: 1990, Type: PRODUCTION_REVERSAL, RefID: 6, Created: Tue Jan 06 2026 05:15:58 GMT+0530 (India Standard Time)
    ID: 106, Qty: -10, Type: PRODUCTION_CONSUMPTION, RefID: 7, Created: Tue Jan 06 2026 05:16:28 GMT+0530 (India Standard Time)
    ID: 114, Qty: 10, Type: PRODUCTION_REVERSAL, RefID: 7, Created: Tue Jan 06 2026 05:17:54 GMT+0530 (India Standard Time)
    ID: 122, Qty: -80, Type: PRODUCTION_CONSUMPTION, RefID: 8, Created: Tue Jan 06 2026 05:18:55 GMT+0530 (India Standard Time)
    ID: 130, Qty: -10, Type: PRODUCTION_CONSUMPTION, RefID: 9, Created: Tue Jan 06 2026 05:23:31 GMT+0530 (India Standard Time)
    ID: 138, Qty: -40, Type: PRODUCTION_CONSUMPTION, RefID: 10, Created: Tue Jan 06 2026 05:24:05 GMT+0530 (India Standard Time)
    ID: 146, Qty: 80, Type: PRODUCTION_REVERSAL, RefID: 8, Created: Tue Jan 06 2026 05:41:04 GMT+0530 (India Standard Time)
